codigo_mcc,descripcion,descripcion_combinada,descripcion_usda,descripcion_irs,reportable_irs
3364,AGENCY RENT-A-CAR,AGENCY RENT-A-CAR,AGENCY RENT-A-CAR,Car Rental,SÍ
3365,Car Rental,Car Rental,,Car Rental,SÍ
3366,BUDGET RENT-A-CAR,BUDGET RENT-A-CAR,BUDGET RENT-A-CAR,Car Rental,SÍ
3367,Car Rental,Car Rental,,Car Rental,SÍ
3368,HOLIDAY RENT-A-WRECK,HOLIDAY RENT-A-WRECK,HOLIDAY RENT-A-WRECK,Car Rental,SÍ
3369,Car Rental,Car Rental,,Car Rental,SÍ
3370,RENT-A-WRECK,RENT-A-WRECK,RENT-A-WRECK,Car Rental,SÍ
3371,Car Rental,Car Rental,,Car Rental,SÍ
3372,Car Rental,Car Rental,,Car Rental,SÍ
3373,Car Rental,Car Rental,,Car Rental,SÍ
3374,Car Rental,Car Rental,,Car Rental,SÍ
3375,Car Rental,Car Rental,,Car Rental,SÍ
3376,AJAX RENT-A-CAR,AJAX RENT-A-CAR,AJAX RENT-A-CAR,Car Rental,SÍ
3377,Car Rental,Car Rental,,Car Rental,SÍ
3378,Car Rental,Car Rental,,Car Rental,SÍ
3379,Car Rental,Car Rental,,Car Rental,SÍ
3380,Car Rental,Car Rental,,Car Rental,SÍ
3381,EUROP CAR,EUROP CAR,EUROP CAR,Car Rental,SÍ
3382,Car Rental,Car Rental,,Car Rental,SÍ
3383,Car Rental,Car Rental,,Car Rental,SÍ
3384,Car Rental,Car Rental,,Car Rental,SÍ
3385,TROPICAL RENT-A-CAR,TROPICAL RENT-A-CAR,TROPICAL RENT-A-CAR,Car Rental,SÍ
3386,SHOWCASE RENTAL CARS,SHOWCASE RENTAL CARS,SHOWCASE RENTAL CARS,Car Rental,SÍ
3387,ALAMO RENT-A-CAR,ALAMO RENT-A-CAR,ALAMO RENT-A-CAR,Car Rental,SÍ
3388,Car Rental,Car Rental,,Car Rental,SÍ
3389,AVIS RENT-A-CAR,AVIS RENT-A-CAR,AVIS RENT-A-CAR,Car Rental,SÍ
3390,DOLLAR RENT-A-CAR,DOLLAR RENT-A-CAR,DOLLAR RENT-A-CAR,Car Rental,SÍ
3391,EUROPE BY CAR,EUROPE BY CAR,EUROPE BY CAR,Car Rental,SÍ
3392,Car Rental,Car Rental,,Car Rental,SÍ
3393,NATIONAL CAR RENTAL,NATIONAL CAR RENTAL,NATIONAL CAR RENTAL,Car Rental,SÍ
3394,KEMWELL GROUP RENT-A-CAR,KEMWELL GROUP RENT-A-CAR,KEMWELL GROUP RENT-A-CAR,Car Rental,SÍ
3395,THRIFTY RENT-A-CAR,THRIFTY RENT-A-CAR,THRIFTY RENT-A-CAR,Car Rental,SÍ
3396,TILDEN TENT-A-CAR,TILDEN TENT-A-CAR,TILDEN TENT-A-CAR,Car Rental,SÍ
3397,Car Rental,Car Rental,,Car Rental,SÍ
3398,ECONO-CAR RENT-A-CAR,ECONO-CAR RENT-A-CAR,ECONO-CAR RENT-A-CAR,Car Rental,SÍ
3399,Car Rental,Car Rental,,Car Rental,SÍ
3400,AUTO HOST COST CAR RENTALS,AUTO HOST COST CAR RENTALS,AUTO HOST COST CAR RENTALS,Car Rental,SÍ
3401,Car Rental,Car Rental,,Car Rental,SÍ
3402,Car Rental,Car Rental,,Car Rental,SÍ
3403,Car Rental,Car Rental,,Car Rental,SÍ
3404,Car Rental,Car Rental,,Car Rental,SÍ
3405,ENTERPRISE RENT-A-CAR,ENTERPRISE RENT-A-CAR,ENTERPRISE RENT-A-CAR,Car Rental,SÍ
3406,Car Rental,Car Rental,,Car Rental,SÍ
3407,Car Rental,Car Rental,,Car Rental,SÍ
3408,Car Rental,Car Rental,,Car Rental,SÍ
3409,GENERAL RENT-A-CAR,GENERAL RENT-A-CAR,GENERAL RENT-A-CAR,Car Rental,SÍ
3410,Car Rental,Car Rental,,Car Rental,SÍ
3411,Car Rental,Car Rental,,Car Rental,SÍ
3412,A-1 RENT-A-CAR,A-1 RENT-A-CAR,A-1 RENT-A-CAR,Car Rental,SÍ
3413,Car Rental,Car Rental,,Car Rental,SÍ
3414,GODFREY NATL RENT-A-CAR,GODFREY NATL RENT-A-CAR,GODFREY NATL RENT-A-CAR,Car Rental,SÍ
3415,Car Rental,Car Rental,,Car Rental,SÍ
3416,Car Rental,Car Rental,,Car Rental,SÍ
3417,Car Rental,Car Rental,,Car Rental,SÍ
3418,Car Rental,Car Rental,,Car Rental,SÍ
3419,ALPHA RENT-A-CAR,ALPHA RENT-A-CAR,ALPHA RENT-A-CAR,Car Rental,SÍ
3420,ANSA INTL RENT-A-CAR,ANSA INTL RENT-A-CAR,ANSA INTL RENT-A-CAR,Car Rental,SÍ
3421,ALLSTAE RENT-A-CAR,ALLSTAE RENT-A-CAR,ALLSTAE RENT-A-CAR,Car Rental,SÍ
3422,Car Rental,Car Rental,,Car Rental,SÍ
3423,AVCAR RENT-A-CAR,AVCAR RENT-A-CAR,AVCAR RENT-A-CAR,Car Rental,SÍ
3424,Car Rental,Car Rental,,Car Rental,SÍ
3425,AUTOMATE RENT-A-CAR,AUTOMATE RENT-A-CAR,AUTOMATE RENT-A-CAR,Car Rental,SÍ
3426,Car Rental,Car Rental,,Car Rental,SÍ
3427,AVON RENT-A-CAR,AVON RENT-A-CAR,AVON RENT-A-CAR,Car Rental,SÍ
3428,CAREY RENT-A-CAR,CAREY RENT-A-CAR,CAREY RENT-A-CAR,Car Rental,SÍ
3429,INSURANCE RENT-A-CAR,INSURANCE RENT-A-CAR,INSURANCE RENT-A-CAR,Car Rental,SÍ
3430,MAJOR RENT-A-CAR,MAJOR RENT-A-CAR,MAJOR RENT-A-CAR,Car Rental,SÍ
3431,REPLACEMENT RENT-A-CAR,REPLACEMENT RENT-A-CAR,REPLACEMENT RENT-A-CAR,Car Rental,SÍ
3432,RESERVE RENT-A-CAR,RESERVE RENT-A-CAR,RESERVE RENT-A-CAR,Car Rental,SÍ
3433,UGLY DUCKLING RENT-A-CAR,UGLY DUCKLING RENT-A-CAR,UGLY DUCKLING RENT-A-CAR,Car Rental,SÍ
3434,USA RENT-A-CAR,USA RENT-A-CAR,USA RENT-A-CAR,Car Rental,SÍ
3435,VALUE RENT-A-CAR,VALUE RENT-A-CAR,VALUE RENT-A-CAR,Car Rental,SÍ
3436,AUTOHANSA RENT-A-CAR,AUTOHANSA RENT-A-CAR,AUTOHANSA RENT-A-CAR,Car Rental,SÍ
3437,CITE RENT-A-CAR,CITE RENT-A-CAR,CITE RENT-A-CAR,Car Rental,SÍ
3438,INTERENT RENT-A-CAR,INTERENT RENT-A-CAR,INTERENT RENT-A-CAR,Car Rental,SÍ
3439,MILLEVILLE RENT-A-CAR,MILLEVILLE RENT-A-CAR,MILLEVILLE RENT-A-CAR,Car Rental,SÍ
3440,VIA ROUTE RENT-A-CAR,VIA ROUTE RENT-A-CAR,VIA ROUTE RENT-A-CAR,Car Rental,SÍ
3441,Car Rental,Car Rental,,Car Rental,SÍ
3501,"HOLIDAY INNS, HOLIDAY INN EXPRESS","HOLIDAY INNS, HOLIDAY INN EXPRESS",HOLIDAY INNS,Hotels/Motels/Inns/Resorts,SÍ
3502,BEST WESTERN HOTELS,BEST WESTERN HOTELS,BEST WESTERN HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3503,SHERATON HOTELS,SHERATON HOTELS,SHERATON HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3504,HILTON HOTELS,HILTON HOTELS,HILTON HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3505,FORTE HOTELS,FORTE HOTELS,FORTE HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3506,GOLDEN TULIP HOTELS,GOLDEN TULIP HOTELS,GOLDEN TULIP HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3507,FRIENDSHIP INNS,FRIENDSHIP INNS,FRIENDSHIP INNS,Hotels/Motels/Inns/Resorts,SÍ
3508,"QUALITY INNS, QUALITY SUITES","QUALITY INNS, QUALITY SUITES",QUALITY INNS,Hotels/Motels/Inns/Resorts,SÍ
3509,MARRIOTT HOTELS,MARRIOTT HOTELS,MARRIOTT HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3510,"DAYS INN, DAYSTOP","DAYS INN, DAYSTOP",DAYS INN,Hotels/Motels/Inns/Resorts,SÍ
3511,ARABELLA HOTELS,ARABELLA HOTELS,ARABELLA HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3512,INTER-CONTINENTAL HOTELS,INTER-CONTINENTAL HOTELS,INTER-CONTINENTAL HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3513,WESTIN HOTELS,WESTIN HOTELS,WESTIN HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3514,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3515,RODEWAY INNS,RODEWAY INNS,RODEWAY INNS,Hotels/Motels/Inns/Resorts,SÍ
3516,LA QUINTA MOTOR INNS,LA QUINTA MOTOR INNS,LA QUINTA MOTOR INNS,Hotels/Motels/Inns/Resorts,SÍ
3517,AMERICANA HOTELS,AMERICANA HOTELS,AMERICANA HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3518,SOL HOTELS,SOL HOTELS,SOL HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3519,PULLMAN INTERNATIONAL HOTELS,PULLMAN INTERNATIONAL HOTELS,PULLMAN INTERNATIONAL HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3520,MERIDIEN HOTELS,MERIDIEN HOTELS,MERIDIEN HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3521,CREST HOTELS (see FORTE HOTELS),CREST HOTELS (see FORTE HOTELS),CREST HOTELS (see FORTE HOTELS),Hotels/Motels/Inns/Resorts,SÍ
3522,TOKYO HOTEL,TOKYO HOTEL,TOKYO HOTEL,Hotels/Motels/Inns/Resorts,SÍ
3523,PENNSULA HOTEL,PENNSULA HOTEL,PENNSULA HOTEL,Hotels/Motels/Inns/Resorts,SÍ
3524,WELCOMGROUP HOTELS,WELCOMGROUP HOTELS,WELCOMGROUP HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3525,DUNFEY HOTELS,DUNFEY HOTELS,DUNFEY HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3526,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3527,DOWNTOWNER-PASSPORT HOTEL,DOWNTOWNER-PASSPORT HOTEL,DOWNTOWNER-PASSPORT HOTEL,Hotels/Motels/Inns/Resorts,SÍ
3528,"RED LION HOTELS, RED LION INNS","RED LION HOTELS, RED LION INNS",RED LION HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3529,CP HOTELS,CP HOTELS,CP HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3530,"RENAISSANCE HOTELS, STOUFFER HOTELS","RENAISSANCE HOTELS, STOUFFER HOTELS",RENAISSANCE HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3531,ASTIR HOTELS,ASTIR HOTELS,ASTIR HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3532,SUN ROUTE HOTELS,SUN ROUTE HOTELS,SUN ROUTE HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3533,HOTEL IBIS,HOTEL IBIS,HOTEL IBIS,Hotels/Motels/Inns/Resorts,SÍ
3534,SOUTHERN PACIFIC HOTELS,SOUTHERN PACIFIC HOTELS,SOUTHERN PACIFIC HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3535,HILTON INTERNATIONAL,HILTON INTERNATIONAL,HILTON INTERNATIONAL,Hotels/Motels/Inns/Resorts,SÍ
3536,AMFAC HOTELS,AMFAC HOTELS,AMFAC HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3537,ANA HOTEL,ANA HOTEL,ANA HOTEL,Hotels/Motels/Inns/Resorts,SÍ
3538,CONCORDE HOTELS,CONCORDE HOTELS,CONCORDE HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3539,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3540,IBEROTEL HOTELS,IBEROTEL HOTELS,IBEROTEL HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3541,HOTEL OKURA,HOTEL OKURA,HOTEL OKURA,Hotels/Motels/Inns/Resorts,SÍ
3542,ROYAL HOTELS,ROYAL HOTELS,ROYAL HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3543,FOUR SEASONS HOTELS,FOUR SEASONS HOTELS,FOUR SEASONS HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3544,CIGA HOTELS,CIGA HOTELS,CIGA HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3545,SHANGRI-LA INTERNATIONAL,SHANGRI-LA INTERNATIONAL,SHANGRI-LA INTERNATIONAL,Hotels/Motels/Inns/Resorts,SÍ
3546,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3547,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3548,HOTELES MELIA,HOTELES MELIA,HOTELES MELIA,Hotels/Motels/Inns/Resorts,SÍ
3549,AUBERGE DES GOVERNEURS,AUBERGE DES GOVERNEURS,AUBERGE DES GOVERNEURS,Hotels/Motels/Inns/Resorts,SÍ
3550,REGAL 8 INNS,REGAL 8 INNS,REGAL 8 INNS,Hotels/Motels/Inns/Resorts,SÍ
3551,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3552,COAST HOTELS,COAST HOTELS,COAST HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3553,PARK INNS INTERNATIONAL,PARK INNS INTERNATIONAL,PARK INNS INTERNATIONAL,Hotels/Motels/Inns/Resorts,SÍ
3554,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3555,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3556,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3557,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3558,JOLLY HOTELS,JOLLY HOTELS,JOLLY HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3559,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3560,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3561,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3562,COMFORT INNS,COMFORT INNS,COMFORT INNS,Hotels/Motels/Inns/Resorts,SÍ
3563,JOURNEY’S END MOTLS,JOURNEY’S END MOTLS,JOURNEY’S END MOTLS,Hotels/Motels/Inns/Resorts,SÍ
3564,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3565,RELAX INNS,RELAX INNS,RELAX INNS,Hotels/Motels/Inns/Resorts,SÍ
3566,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3567,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3568,LADBROKE HOTELS,LADBROKE HOTELS,LADBROKE HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3569,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3570,FORUM HOTELS,FORUM HOTELS,FORUM HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3571,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3572,MIYAKO HOTELS,MIYAKO HOTELS,MIYAKO HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3573,SANDMAN HOTELS,SANDMAN HOTELS,SANDMAN HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3574,VENTURE INNS,VENTURE INNS,VENTURE INNS,Hotels/Motels/Inns/Resorts,SÍ
3575,VAGABOND HOTELS,VAGABOND HOTELS,VAGABOND HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3576,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3577,MANDARIN ORIENTAL HOTEL,MANDARIN ORIENTAL HOTEL,MANDARIN ORIENTAL HOTEL,Hotels/Motels/Inns/Resorts,SÍ
3578,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3579,HOTEL MERCURE,HOTEL MERCURE,HOTEL MERCURE,Hotels/Motels/Inns/Resorts,SÍ
3580,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3581,DELTA HOTEL,DELTA HOTEL,DELTA HOTEL,Hotels/Motels/Inns/Resorts,SÍ
3582,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3583,SAS HOTELS,SAS HOTELS,SAS HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3584,PRINCESS HOTELS INTERNATIONAL,PRINCESS HOTELS INTERNATIONAL,PRINCESS HOTELS INTERNATIONAL,Hotels/Motels/Inns/Resorts,SÍ
3585,HUNGAR HOTELS,HUNGAR HOTELS,HUNGAR HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3586,SOKOS HOTELS,SOKOS HOTELS,SOKOS HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3587,DORAL HOTELS,DORAL HOTELS,DORAL HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3588,HELMSLEY HOTELS,HELMSLEY HOTELS,HELMSLEY HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3589,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3590,FAIRMONT HOTELS,FAIRMONT HOTELS,FAIRMONT HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3591,SONESTA HOTELS,SONESTA HOTELS,SONESTA HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3592,OMNI HOTELS,OMNI HOTELS,OMNI HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3593,CUNARD HOTELS,CUNARD HOTELS,CUNARD HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3594,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3595,HOSPITALITY INTERNATIONAL,HOSPITALITY INTERNATIONAL,HOSPITALITY INTERNATIONAL,Hotels/Motels/Inns/Resorts,SÍ
3596,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3597,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3598,REGENT INTERNATIONAL HOTELS,REGENT INTERNATIONAL HOTELS,REGENT INTERNATIONAL HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3599,PANNONIA HOTELS,PANNONIA HOTELS,PANNONIA HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3600,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3601,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3602,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3603,NOAH’S HOTELS,NOAH’S HOTELS,NOAH’S HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3604,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3605,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3606,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3607,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3608,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3609,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3610,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3611,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3612,MOVENPICK HOTELS,MOVENPICK HOTELS,MOVENPICK HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3613,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3614,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3615,TRAVELODGE,TRAVELODGE,TRAVELODGE,Hotels/Motels/Inns/Resorts,SÍ
3616,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3617,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3618,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3619,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3620,TELFORD INTERNATIONAL,TELFORD INTERNATIONAL,TELFORD INTERNATIONAL,Hotels/Motels/Inns/Resorts,SÍ
3621,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3622,MERLIN HOTELS,MERLIN HOTELS,MERLIN HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3623,DORINT HOTELS,DORINT HOTELS,DORINT HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3624,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3625,HOTLE UNIVERSALE,HOTLE UNIVERSALE,HOTLE UNIVERSALE,Hotels/Motels/Inns/Resorts,SÍ
3626,PRINCE HOTELS,PRINCE HOTELS,PRINCE HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3627,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3628,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3629,DAN HOTELS,DAN HOTELS,DAN HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3630,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3631,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3632,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,,Hotels/Motels/Inns/Resorts,SÍ
3633,RANK HOTELS,RANK HOTELS,RANK HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3634,SWISSOTEL,SWISSOTEL,SWISSOTEL,Hotels/Motels/Inns/Resorts,SÍ
3635,RESO HOTELS,RESO HOTELS,RESO HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3636,SAROVA HOTELS,SAROVA HOTELS,SAROVA HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3637,"RAMADA INNS, RAMADA LIMITED","RAMADA INNS, RAMADA LIMITED",RAMADA INNS,Hotels/Motels/Inns/Resorts,SÍ
3638,"HO JO INN, HOWARD JOHNSON","HO JO INN, HOWARD JOHNSON",HO JO INN,Hotels/Motels/Inns/Resorts,SÍ
3639,MOUNT CHARLOTTE THISTLE,MOUNT CHARLOTTE THISTLE,MOUNT CHARLOTTE THISTLE,Hotels/Motels/Inns/Resorts,SÍ
3640,HYATT HOTEL,HYATT HOTEL,HYATT HOTEL,Hotels/Motels/Inns/Resorts,SÍ
3641,SOFITEL HOTELS,SOFITEL HOTELS,SOFITEL HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3642,NOVOTEL HOTELS,NOVOTEL HOTELS,NOVOTEL HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3643,STEIGENBERGER HOTELS,STEIGENBERGER HOTELS,STEIGENBERGER HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3644,ECONO LODGES,ECONO LODGES,ECONO LODGES,Hotels/Motels/Inns/Resorts,SÍ
3645,QUEENS MOAT HOUSES,QUEENS MOAT HOUSES,QUEENS MOAT HOUSES,Hotels/Motels/Inns/Resorts,SÍ
3646,SWALLOW HOTELS,SWALLOW HOTELS,SWALLOW HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3647,HUSA HOTELS,HUSA HOTELS,HUSA HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3648,DE VERE HOTELS,DE VERE HOTELS,DE VERE HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3649,RADISSON HOTELS,RADISSON HOTELS,RADISSON HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3650,RED ROOK INNS,RED ROOK INNS,RED ROOK INNS,Hotels/Motels/Inns/Resorts,SÍ
3651,IMPERIAL LONDON HOTEL,IMPERIAL LONDON HOTEL,IMPERIAL LONDON HOTEL,Hotels/Motels/Inns/Resorts,SÍ
3652,EMBASSY HOTELS,EMBASSY HOTELS,EMBASSY HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3653,PENTA HOTELS,PENTA HOTELS,PENTA HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3654,LOEWS HOTELS,LOEWS HOTELS,LOEWS HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3655,SCANDIC HOTELS,SCANDIC HOTELS,SCANDIC HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3656,SARA HOTELS,SARA HOTELS,SARA HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3657,OBEROI HOTELS,OBEROI HOTELS,OBEROI HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3658,OTANI HOTELS,OTANI HOTELS,OTANI HOTELS,Hotels/Motels/Inns/Resorts,SÍ
3659,TAJ HOTELS INTERNATIONAL,TAJ HOTELS INTERNATIONAL,TAJ HOTELS INTERNATIONAL,Hotels/Motels/Inns/Resorts,SÍ
3660,KNIGHTS INNS,KNIGHTS INNS,KNIGHTS INNS,Hotels/Motels/Inns/Resorts,SÍ
3661,METROPOLE HOTELS,METROPOLE HOTELS,METROPOLE HOTELS,Hotels/Motels/Inns/Resorts,SÍ
