codigo_mcc,descripcion,descripcion_combinada,descripcion_usda,descripcion_irs,reportable_irs
6051,"Non-Financial Institutions – Foreign Currency, Money Orders (not wire transfer) and Travelers Cheques","Non-Financial Institutions – Foreign Currency, Money Orders (not wire transfer) and Travelers Cheques","Non-Financial Institutions – Foreign Currency, Money Orders (not wire transfer) and Travelers Cheques","Non-FI, Money Orders",No1.6041-3(c)
6211,Security Brokers/Dealers,Security Brokers/Dealers,Security Brokers/Dealers,Security Brokers/Dealers,SÍ
6300,"Insurance Sales, Underwriting, and Premiums","Insurance Sales, Underwriting, and Premiums","Insurance Sales, Underwriting, and Premiums","Insurance Underwriting, Premiums",No1.6041-3(c)
6381,"Insurance Premiums, (no longer valid for first presentment work)","Insurance Premiums, (no longer valid for first presentment work)","Insurance Premiums, (no longer valid for first presentment work)",,
6399,"Insurance, Not Elsewhere Classified ( no longer valid forfirst presentment work)","Insurance, Not Elsewhere Classified ( no longer valid forfirst presentment work)","Insurance, Not Elsewhere Classified ( no longer valid forfirst presentment work)",Insurance - Default,No1.6041-3(c)
6513,Real Estate Agents and Managers - Rentals,Real Estate Agents and Managers - Rentals,,Real Estate Agents and Managers - Rentals,SÍ
7011,"Lodging – Hotels, Motels, Resorts, Central Reservation Services (not elsewhere classified)","Lodging – Hotels, Motels, Resorts, Central Reservation Services (not elsewhere classified)","Lodging – Hotels, Motels, Resorts, Central Reservation Services (not elsewhere classified)","Hotels, Motels, and Resorts",SÍ
7012,Timeshares,Timeshares,Timeshares,Timeshares,SÍ
7032,Sporting and Recreational Camps,Sporting and Recreational Camps,Sporting and Recreational Camps,Sporting/Recreation Camps,SÍ
7033,Trailer Parks and Camp Grounds,Trailer Parks and Camp Grounds,Trailer Parks and Camp Grounds,"Trailer Parks, Campgrounds",SÍ
7210,"Laundry, Cleaning, and Garment Services","Laundry, Cleaning, and Garment Services","Laundry, Cleaning, and Garment Services","Laundry, Cleaning Services",SÍ
7211,Laundry – Family and Commercial,Laundry – Family and Commercial,Laundry – Family and Commercial,Laundries,SÍ
7216,Dry Cleaners,Dry Cleaners,Dry Cleaners,Dry Cleaners,SÍ
7217,Carpet and Upholstery Cleaning,Carpet and Upholstery Cleaning,Carpet and Upholstery Cleaning,Carpet/Upholstery Cleaning,SÍ
7221,Photographic Studios,Photographic Studios,Photographic Studios,Photographic Studios,SÍ
7230,Barber and Beauty Shops,Barber and Beauty Shops,Barber and Beauty Shops,Barber and Beauty Shops,SÍ
7251,"Shop Repair Shops and Shoe Shine Parlors, and Hat Cleaning Shops","Shop Repair Shops and Shoe Shine Parlors, and Hat Cleaning Shops","Shop Repair Shops and Shoe Shine Parlors, and Hat Cleaning Shops",Shoe Repair/Hat Cleaning,SÍ
7261,Funeral Service and Crematories,Funeral Service and Crematories,Funeral Service and Crematories,"Funeral Services, Crematories",SÍ
7273,Dating and Escort Services,Dating and Escort Services,Dating and Escort Services,Dating/Escort Services,SÍ
7276,Tax Preparation Service,Tax Preparation Service,Tax Preparation Service,Tax Preparation Services,SÍ
7277,"Counseling Service – Debt, Marriage, Personal","Counseling Service – Debt, Marriage, Personal","Counseling Service – Debt, Marriage, Personal",Counseling Services,SÍ
7278,"Buying/Shopping Services, Clubs","Buying/Shopping Services, Clubs","Buying/Shopping Services, Clubs",Buying/Shopping Services,SÍ
7296,"Clothing Rental – Costumes, Formal Wear, Uniforms","Clothing Rental – Costumes, Formal Wear, Uniforms","Clothing Rental – Costumes, Formal Wear, Uniforms",Clothing Rental,SÍ
7297,Massage Parlors,Massage Parlors,Massage Parlors,Massage Parlors,SÍ
7298,Health and Beauty Shops,Health and Beauty Shops,Health and Beauty Shops,Health and Beauty Spas,SÍ
7299,Miscellaneous Personal Services ( not elsewhere classifies),Miscellaneous Personal Services ( not elsewhere classifies),Miscellaneous Personal Services ( not elsewhere classifies),Miscellaneous General Services,SÍ
7311,Advertising Services,Advertising Services,Advertising Services,Advertising Services,SÍ
7321,Consumer Credit Reporting Agencies,Consumer Credit Reporting Agencies,Consumer Credit Reporting Agencies,Credit Reporting Agencies,SÍ
7332,Blueprinting and Photocopying Services,Blueprinting and Photocopying Services,Blueprinting and Photocopying Services,,
7333,"Commercial Photography, Art and Graphics","Commercial Photography, Art and Graphics","Commercial Photography, Art and Graphics","Commercial Photography, Art and Graphics",SÍ
7338,"Quick Copy, Reproduction and Blueprinting Services","Quick Copy, Reproduction and Blueprinting Services","Quick Copy, Reproduction and Blueprinting Services","Quick Copy, Repro, and Blueprint",SÍ
7339,Stenographic and Secretarial Support Services,Stenographic and Secretarial Support Services,Stenographic and Secretarial Support Services,Secretarial Support Services,SÍ
7342,Exterminating and Disinfecting Services,Exterminating and Disinfecting Services,Exterminating and Disinfecting Services,Exterminating Services,SÍ
7349,"Cleaning and Maintenance, Janitorial Services","Cleaning and Maintenance, Janitorial Services","Cleaning and Maintenance, Janitorial Services",Cleaning and Maintenance,SÍ
7361,"Employment Agencies, Temporary Help Services","Employment Agencies, Temporary Help Services","Employment Agencies, Temporary Help Services",Employment/Temp Agencies,SÍ
7372,"Computer Programming, Integrated Systems Design and Data Processing Services","Computer Programming, Integrated Systems Design and Data Processing Services","Computer Programming, Integrated Systems Design and Data Processing Services",Computer Programming,SÍ
7375,Information Retrieval Services,Information Retrieval Services,Information Retrieval Services,Information Retrieval Services,SÍ
7379,"Computer Maintenance and Repair Services, Not Elsewhere Classified","Computer Maintenance and Repair Services, Not Elsewhere Classified","Computer Maintenance and Repair Services, Not Elsewhere Classified",Computer Repair,SÍ
7392,"Management, Consulting, and Public Relations Services","Management, Consulting, and Public Relations Services","Management, Consulting, and Public Relations Services","Consulting, Public Relations",SÍ
7393,Protective and Security Services – Including Armored Carsand Guard Dogs,Protective and Security Services – Including Armored Carsand Guard Dogs,Protective and Security Services – Including Armored Carsand Guard Dogs,Detective Agencies,SÍ
7394,"Equipment Rental and Leasing Services, Tool Rental, Furniture Rental, and Appliance Rental","Equipment Rental and Leasing Services, Tool Rental, Furniture Rental, and Appliance Rental","Equipment Rental and Leasing Services, Tool Rental, Furniture Rental, and Appliance Rental",Equipment Rental,SÍ
7395,"Photofinishing Laboratories, Photo Developing","Photofinishing Laboratories, Photo Developing","Photofinishing Laboratories, Photo Developing",Photo Developing,SÍ
7399,"Business Services, Not Elsewhere Classified","Business Services, Not Elsewhere Classified","Business Services, Not Elsewhere Classified",Miscellaneous Business Services,SÍ
7511,Truck Stop,Truck Stop,,Truck Stop,SÍ
7512,Car Rental Companies ( Not Listed Below),Car Rental Companies ( Not Listed Below),Car Rental Companies ( Not Listed Below),Car Rental Agencies,SÍ
7513,Truck and Utility Trailer Rentals,Truck and Utility Trailer Rentals,Truck and Utility Trailer Rentals,Truck/Utility Trailer Rentals,SÍ
7519,Motor Home and Recreational Vehicle Rentals,Motor Home and Recreational Vehicle Rentals,Motor Home and Recreational Vehicle Rentals,Recreational Vehicle Rentals,SÍ
7523,Automobile Parking Lots and Garages,Automobile Parking Lots and Garages,Automobile Parking Lots and Garages,"Parking Lots, Garages",SÍ
7531,Automotive Body Repair Shops,Automotive Body Repair Shops,Automotive Body Repair Shops,Auto Body Repair Shops,SÍ
7534,Tire Re-treading and Repair Shops,Tire Re-treading and Repair Shops,Tire Re-treading and Repair Shops,Tire Retreading and Repair,SÍ
7535,Paint Shops – Automotive,Paint Shops – Automotive,Paint Shops – Automotive,Auto Paint Shops,SÍ
7538,Automotive Service Shops,Automotive Service Shops,Automotive Service Shops,Auto Service Shops,SÍ
7542,Car Washes,Car Washes,Car Washes,Car Washes,SÍ
7549,Towing Services,Towing Services,Towing Services,Towing Services,SÍ
7622,Radio Repair Shops,Radio Repair Shops,Radio Repair Shops,Electronics Repair Shops,SÍ
7623,Air Conditioning and Refrigeration Repair Shops,Air Conditioning and Refrigeration Repair Shops,Air Conditioning and Refrigeration Repair Shops,"A/C, Refrigeration Repair",SÍ
7629,Electrical And Small Appliance Repair Shops,Electrical And Small Appliance Repair Shops,Electrical And Small Appliance Repair Shops,Small Appliance Repair,SÍ
7631,"Watch, Clock, and Jewelry Repair","Watch, Clock, and Jewelry Repair","Watch, Clock, and Jewelry Repair",Watch/Jewelry Repair,SÍ
7641,"Furniture, Furniture Repair, and Furniture Refinishing","Furniture, Furniture Repair, and Furniture Refinishing","Furniture, Furniture Repair, and Furniture Refinishing","Furniture Repair, Refinishing",SÍ
7692,Welding Repair,Welding Repair,Welding Repair,Welding Repair,SÍ
7699,Repair Shops and Related Services –Miscellaneous,Repair Shops and Related Services –Miscellaneous,Repair Shops and Related Services –Miscellaneous,Miscellaneous Repair Shops,SÍ
7800,Government-Owned Lotteries,,,,
7801,Government-Licensed On-Line Casinos (On-Line Gambling),,,,
7802,Government-Licensed Horse/Dog Racing,,,,
7829,Motion Pictures and Video Tape Production and Distribution,Motion Pictures and Video Tape Production and Distribution,Motion Pictures and Video Tape Production and Distribution,Picture/Video Production,SÍ
7832,Motion Picture Theaters,Motion Picture Theaters,Motion Picture Theaters,Motion Picture Theaters,SÍ
7841,Video Tape Rental Stores,Video Tape Rental Stores,Video Tape Rental Stores,Video Tape Rental Stores,SÍ
7911,"Dance Halls, Studios and Schools","Dance Halls, Studios and Schools","Dance Halls, Studios and Schools","Dance Hall, Studios, Schools",SÍ
7922,"Theatrical Producers (Except Motion Pictures), Ticket Agencies","Theatrical Producers (Except Motion Pictures), Ticket Agencies","Theatrical Producers (Except Motion Pictures), Ticket Agencies",Theatrical Ticket Agencies,SÍ
7929,"Bands, Orchestras, and Miscellaneous Entertainers (Not Elsewhere Classified)","Bands, Orchestras, and Miscellaneous Entertainers (Not Elsewhere Classified)","Bands, Orchestras, and Miscellaneous Entertainers (Not Elsewhere Classified)","Bands, Orchestras",SÍ
7932,Billiard and Pool Establishments,Billiard and Pool Establishments,Billiard and Pool Establishments,Billiard/Pool Establishments,SÍ
7933,Bowling Alleys,Bowling Alleys,Bowling Alleys,Bowling Alleys,SÍ
7941,"Commercial Sports, Athletic Fields, Professional Sport Clubs, and Sport Promoters","Commercial Sports, Athletic Fields, Professional Sport Clubs, and Sport Promoters","Commercial Sports, Athletic Fields, Professional Sport Clubs, and Sport Promoters",Sports Clubs/Fields,SÍ
7991,Tourist Attractions and Exhibits,Tourist Attractions and Exhibits,Tourist Attractions and Exhibits,Tourist Attractions and Exhibits,SÍ
7992,Golf Courses – Public,Golf Courses – Public,Golf Courses – Public,Golf Courses - Public,SÍ
7993,Video Amusement Game Supplies,Video Amusement Game Supplies,Video Amusement Game Supplies,Video Amusement Game Supplies,No1.6041-3(c)
7994,Video Game Arcades/Establishments,Video Game Arcades/Establishments,Video Game Arcades/Establishments,Video Game Arcades,SÍ
7995,"Betting (including Lottery Tickets, Casino Gaming Chips, Off-track Betting and Wagers at Race Tracks)","Betting (including Lottery Tickets, Casino Gaming Chips, Off-track Betting and Wagers at Race Tracks)","Betting (including Lottery Tickets, Casino Gaming Chips, Off-track Betting and Wagers at Race Tracks)",Betting/Casino Gambling,SÍ
7996,"Amusement Parks, Carnivals, Circuses, Fortune Tellers","Amusement Parks, Carnivals, Circuses, Fortune Tellers","Amusement Parks, Carnivals, Circuses, Fortune Tellers",Amusement Parks/Carnivals,SÍ
7997,"Membership Clubs (Sports, Recreation, Athletic), Country Clubs, and Private Golf Courses","Membership Clubs (Sports, Recreation, Athletic), Country Clubs, and Private Golf Courses","Membership Clubs (Sports, Recreation, Athletic), Country Clubs, and Private Golf Courses",Country Clubs,SÍ
7998,"Aquariums, Sea-aquariums, Dolphinariums","Aquariums, Sea-aquariums, Dolphinariums","Aquariums, Sea-aquariums, Dolphinariums",Aquariums,SÍ
7999,Recreation Services (Not Elsewhere Classified),Recreation Services (Not Elsewhere Classified),Recreation Services (Not Elsewhere Classified),Miscellaneous Recreation Services,SÍ
8011,Doctors and Physicians (Not Elsewhere Classified),Doctors and Physicians (Not Elsewhere Classified),Doctors and Physicians (Not Elsewhere Classified),Doctors,SÍ
8021,Dentists and Orthodontists,Dentists and Orthodontists,Dentists and Orthodontists,"Dentists, Orthodontists",SÍ
8031,Osteopaths,Osteopaths,Osteopaths,Osteopaths,SÍ
8041,Chiropractors,Chiropractors,Chiropractors,Chiropractors,SÍ
8042,Optometrists and Ophthalmologists,Optometrists and Ophthalmologists,Optometrists and Ophthalmologists,"Optometrists, Ophthalmologist",SÍ
8043,"Opticians, Opticians Goods and Eyeglasses","Opticians, Opticians Goods and Eyeglasses","Opticians, Opticians Goods and Eyeglasses","Opticians, Eyeglasses",SÍ
8044,"Opticians, Optical Goods, and Eyeglasses (no longer validfor first presentments)","Opticians, Optical Goods, and Eyeglasses (no longer validfor first presentments)","Opticians, Optical Goods, and Eyeglasses (no longer validfor first presentments)",,
8049,Podiatrists and Chiropodists,Podiatrists and Chiropodists,Podiatrists and Chiropodists,"Chiropodists, Podiatrists",SÍ
8050,Nursing and Personal Care Facilities,Nursing and Personal Care Facilities,Nursing and Personal Care Facilities,Nursing/Personal Care,SÍ
8062,Hospitals,Hospitals,Hospitals,Hospitals,SÍ
8071,Medical and Dental Laboratories,Medical and Dental Laboratories,Medical and Dental Laboratories,Medical and Dental Labs,SÍ
8099,Medical Services and Health Practitioners (Not Elsewhere Classified),Medical Services and Health Practitioners (Not Elsewhere Classified),Medical Services and Health Practitioners (Not Elsewhere Classified),Medical Services,SÍ
8111,Legal Services and Attorneys,Legal Services and Attorneys,Legal Services and Attorneys,"Legal Services, Attorneys",SÍ
8211,Elementary and Secondary Schools,Elementary and Secondary Schools,Elementary and Secondary Schools,"Elementary, Secondary Schools",No1.6041-3(p)(2)
8220,"Colleges, Junior Colleges, Universities, and ProfessionalSchools","Colleges, Junior Colleges, Universities, and ProfessionalSchools","Colleges, Junior Colleges, Universities, and ProfessionalSchools","Colleges, Universities",No1.6041-3(p)(2)
8241,Correspondence Schools,Correspondence Schools,Correspondence Schools,Correspondence Schools,No1.6041-3(p)(2)
8244,Business and Secretarial Schools,Business and Secretarial Schools,Business and Secretarial Schools,Business/Secretarial Schools,No1.6041-3(p)(2)
8249,Vocational Schools and Trade Schools,Vocational Schools and Trade Schools,Vocational Schools and Trade Schools,Vocational/Trade Schools,No1.6041-3(p)(2)
8299,Schools and Educational Services ( Not Elsewhere Classified),Schools and Educational Services ( Not Elsewhere Classified),Schools and Educational Services ( Not Elsewhere Classified),Educational Services,SÍ
8351,Child Care Services,Child Care Services,Child Care Services,Child Care Services,SÍ
8398,Charitable and Social Service Organizations,Charitable and Social Service Organizations,Charitable and Social Service Organizations,Charitable and Social Service Organizations - Fundraising,No1.6041-3(p)(2)
8641,"Civic, Fraternal, and Social Associations","Civic, Fraternal, and Social Associations","Civic, Fraternal, and Social Associations","Civic, Social, Fraternal Associations",No1.6041-3(p)(2)
8651,Political Organizations,Political Organizations,Political Organizations,Political Organizations,SÍ
8661,Religious Organizations,Religious Organizations,Religious Organizations,Religious Organizations,No1.6041-3(p)(2)
8675,Automobile Associations,Automobile Associations,Automobile Associations,Automobile Associations,SÍ
8699,Membership Organizations ( Not Elsewhere Classified),Membership Organizations ( Not Elsewhere Classified),Membership Organizations ( Not Elsewhere Classified),Membership Organizations,SÍ
8734,Testing Laboratories ( non-medical),Testing Laboratories ( non-medical),Testing Laboratories ( non-medical),Testing Laboratories,SÍ
8911,Architectural – Engineering and Surveying Services,Architectural – Engineering and Surveying Services,Architectural – Engineering and Surveying Services,Architectural/Surveying Services,SÍ
8931,"Accounting, Auditing, and Bookkeeping Services","Accounting, Auditing, and Bookkeeping Services","Accounting, Auditing, and Bookkeeping Services",Accounting/Bookkeeping Services,SÍ
8999,Professional Services ( Not Elsewhere Defined),Professional Services ( Not Elsewhere Defined),Professional Services ( Not Elsewhere Defined),Professional Services,SÍ
9211,"Court Costs, including Alimony and Child Support","Court Costs, including Alimony and Child Support","Court Costs, including Alimony and Child Support","Court Costs, Including Alimony and Child Support - Courts of Law",No1.6041-3(p)(4)
9222,Fines,Fines,Fines,Fines - Government Administrative Entities,No1.6041-3(p)(4)
9223,Bail and Bond Payments,Bail and Bond Payments,Bail and Bond Payments,"Bail and Bond Payments (payment to the surety for the bond, not the actual bond paid to the government agency)",SÍ
9311,Tax Payments,Tax Payments,Tax Payments,Tax Payments - Government Agencies,No1.6041-3(p)(4)
9399,Government Services ( Not Elsewhere Classified),Government Services ( Not Elsewhere Classified),Government Services ( Not Elsewhere Classified),Government Services (Not Elsewhere Classified),No1.6041-3(p)(4)
9402,Postal Services – Government Only,Postal Services – Government Only,Postal Services – Government Only,Postal Services - Government Only,No1.6041-3(p)(3)
9405,Intra – Government Transactions,Intra – Government Transactions,Intra – Government Transactions,U.S. Federal Government Agencies or Departments,No1.6041-3(p)(3)
9700,Automated Referral Service ( For Visa Only),Automated Referral Service ( For Visa Only),Automated Referral Service ( For Visa Only),,
9701,Visa Credential Service ( For Visa Only),Visa Credential Service ( For Visa Only),Visa Credential Service ( For Visa Only),,
9702,GCAS Emergency Services ( For Visa Only),GCAS Emergency Services ( For Visa Only),GCAS Emergency Services ( For Visa Only),,
9950,Intra – Company Purchases ( For Visa Only),Intra – Company Purchases ( For Visa Only),Intra – Company Purchases ( For Visa Only),Intra-Company Purchases,No1.6041-3(c)
